# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1046	ISA	1045		<!-- SIS_XXXXX_SISPreferredTerm	ISA	SIS_XXXXX_SISTerm -->
1046	ISA	37		<!-- SIS_XXXXX_SISPreferredTerm	ISA	PreferredTerm -->
1047	Logicalname	SIS_XXXXX_SISAlternativeTerm
1047	LABEL	Common
1047	LABEL	S_Class
1047	LABEL	Type_Individual
1047	INSTANCEOF	1041		<!-- SIS_XXXXX_SISAlternativeTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1047	ISA	1046		<!-- SIS_XXXXX_SISAlternativeTerm	ISA	SIS_XXXXX_SISPreferredTerm -->
1047	ISA	38		<!-- SIS_XXXXX_SISAlternativeTerm	ISA	AlternativeTerm -->
1048	Logicalname	SIS_XXXXX_SISAssumedDescriptor
1048	LABEL	Common
1048	LABEL	S_Class
1048	LABEL	Type_Individual
1048	INSTANCEOF	1041		<!-- SIS_XXXXX_SISAssumedDescriptor	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1048	ISA	1042		<!-- SIS_XXXXX_SISAssumedDescriptor	ISA	SIS_XXXXX_SISThesaurusNotion -->
1048	ISA	39		<!-- SIS_XXXXX_SISAssumedDescriptor	ISA	AssumedDescriptor -->
1049	Logicalname	SIS_XXXXX_SISDescriptor
1049	LABEL	Common
1049	LABEL	S_Class
1049	LABEL	Type_Individual
1049	INSTANCEOF	1041		<!-- SIS_XXXXX_SISDescriptor	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1049	ISA	1046		<!-- SIS_XXXXX_SISDescriptor	ISA	SIS_XXXXX_SISPreferredTerm -->
1049	ISA	1048		<!-- SIS_XXXXX_SISDescriptor	ISA	SIS_XXXXX_SISAssumedDescriptor -->
1049	ISA	1050		<!-- SIS_XXXXX_SISDescriptor	ISA	SIS_XXXXX_SISHierarchyTerm -->
1049	ISA	40		<!-- SIS_XXXXX_SISDescriptor	ISA	Descriptor -->
1049	RELATION	1130		<!-- SIS_XXXXX_SISDescriptor	RELATION	SIS_XXXXX_SIS_BT -->
1050	Logicalname	SIS_XXXXX_SISHierarchyTerm
1050	LABEL	Common
1050	LABEL	S_Class
1050	LABEL	Type_Individual
1050	INSTANCEOF	1041		<!-- SIS_XXXXX_SISHierarchyTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1050	INSTANCEOF	20		<!-- SIS_XXXXX_SISHierarchyTerm	INSTANCEOF	Restricted_Vocabulary -->
1050	ISA	1045		<!-- SIS_XXXXX_SISHierarchyTerm	ISA	SIS_XXXXX_SISTerm -->
1050	ISA	1054		<!-- SIS_XXXXX_SISHierarchyTerm	ISA	SIS_XXXXX_SISThesaurusConcept -->
1050	ISA	41		<!-- SIS_XXXXX_SISHierarchyTerm	ISA	HierarchyTerm -->
1050	RELATION	1128		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	from_SIS_XXXXX_SIS -->
1050	RELATION	1129		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_hierarchical_association -->
1050	RELATION	1131		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_associative_relation -->
1050	RELATION	1132		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_RT -->
1050	RELATION	1133		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_equivalence_association -->
1050	RELATION	1134		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_UF -->
1050	RELATION	1135		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_ALT -->
1050	RELATION	1136		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_exact_equivalence -->
1050	RELATION	1137		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_inexact_equivalence -->
1050	RELATION	1138		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_partial_equivalence -->
1050	RELATION	1139		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_narrower_equivalence -->
1050	RELATION	1140		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_broader_equivalence -->
1050	RELATION	1141		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_single_to_multiple_equivalence -->
1050	RELATION	1149		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_found_in -->
1050	RELATION	1150		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_not_found_in -->
1050	RELATION	1151		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_created -->
1050	RELATION	1152		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_modified -->
1050	RELATION	1153		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_editor -->
1050	RELATION	1154		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_display -->
1050	RELATION	1156		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_XXXXX_SIS_uf_translation -->
1050	RELATION	1159		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_gave_name_to -->
1050	RELATION	1160		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_had_name -->
1050	RELATION	1161		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_taxonomic_code -->
1050	RELATION	1162		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_dewey -->
1050	RELATION	1163		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_created_by -->
1050	RELATION	1164		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_modified_by -->
1050	RELATION	1166		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_primary_found_in -->
1050	RELATION	1167		<!-- SIS_XXXXX_SISHierarchyTerm	RELATION	SIS_xxxxx_SIS_translations_found_in -->
1051	Logicalname	SIS_XXXXX_SISTopTerm
1051	LABEL	Common
1051	LABEL	S_Class
1051	LABEL	Type_Individual
1051	INSTANCEOF	1041		<!-- SIS_XXXXX_SISTopTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1051	ISA	1050		<!-- SIS_XXXXX_SISTopTerm	ISA	SIS_XXXXX_SISHierarchyTerm -->
1051	ISA	42		<!-- SIS_XXXXX_SISTopTerm	ISA	TopTerm -->
1051	RELATION	1143		<!-- SIS_XXXXX_SISTopTerm	RELATION	belongs_to_SIS_xxxxx_SIS_hierarchy -->
1052	Logicalname	SIS_XXXXX_SISNon-PreferredTerm
1052	LABEL	Common
1052	LABEL	S_Class
1052	LABEL	Type_Individual
1052	INSTANCEOF	1043		<!-- SIS_XXXXX_SISNon-PreferredTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusExpressionType -->
1052	ISA	1045		<!-- SIS_XXXXX_SISNon-PreferredTerm	ISA	SIS_XXXXX_SISTerm -->
1052	ISA	43		<!-- SIS_XXXXX_SISNon-PreferredTerm	ISA	Non-PreferredTerm -->
1053	Logicalname	SIS_XXXXX_SISUsedForTerm
1053	LABEL	Common
1053	LABEL	S_Class
1053	LABEL	Type_Individual
1053	INSTANCEOF	1043		<!-- SIS_XXXXX_SISUsedForTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusExpressionType -->
1053	ISA	1052		<!-- SIS_XXXXX_SISUsedForTerm	ISA	SIS_XXXXX_SISNon-PreferredTerm -->
1053	ISA	44		<!-- SIS_XXXXX_SISUsedForTerm	ISA	UsedForTerm -->
1054	Logicalname	SIS_XXXXX_SISThesaurusConcept
1054	LABEL	Common
1054	LABEL	S_Class
1054	LABEL	Type_Individual
1054	INSTANCEOF	1041		<!-- SIS_XXXXX_SISThesaurusConcept	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1054	ISA	1042		<!-- SIS_XXXXX_SISThesaurusConcept	ISA	SIS_XXXXX_SISThesaurusNotion -->
1054	ISA	45		<!-- SIS_XXXXX_SISThesaurusConcept	ISA	ThesaurusConcept -->
1054	RELATION	1146		<!-- SIS_XXXXX_SISThesaurusConcept	RELATION	SIS_xxxxx_SIS_scope_note -->
1054	RELATION	1147		<!-- SIS_XXXXX_SISThesaurusConcept	RELATION	SIS_xxxxx_SIS_translations_scope_note -->
1054	RELATION	1148		<!-- SIS_XXXXX_SISThesaurusConcept	RELATION	SIS_xxxxx_SIS_historical_note -->
1054	RELATION	1165		<!-- SIS_XXXXX_SISThesaurusConcept	RELATION	SIS_xxxxx_SIS_comment -->
1055	Logicalname	SIS_XXXXX_SISGuideTerm
1055	LABEL	Common
1055	LABEL	S_Class
1055	LABEL	Type_Individual
1055	INSTANCEOF	1041		<!-- SIS_XXXXX_SISGuideTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1055	ISA	1049		<!-- SIS_XXXXX_SISGuideTerm	ISA	SIS_XXXXX_SISDescriptor -->
1055	ISA	46		<!-- SIS_XXXXX_SISGuideTerm	ISA	NodeLabel -->
1056	Logicalname	SIS_XXXXX_SISNonAbstractConcept
1056	LABEL	Common
1056	LABEL	S_Class
1056	LABEL	Type_Individual
1056	INSTANCEOF	1041		<!-- SIS_XXXXX_SISNonAbstractConcept	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1056	ISA	1054		<!-- SIS_XXXXX_SISNonAbstractConcept	ISA	SIS_XXXXX_SISThesaurusConcept -->
1056	ISA	49		<!-- SIS_XXXXX_SISNonAbstractConcept	ISA	NonAbstractConcept -->
1057	Logicalname	SIS_XXXXX_SISObsoleteDescriptor
1057	LABEL	Common
1057	LABEL	S_Class
1057	LABEL	Type_Individual
1057	INSTANCEOF	1041		<!-- SIS_XXXXX_SISObsoleteDescriptor	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1057	INSTANCEOF	22		<!-- SIS_XXXXX_SISObsoleteDescriptor	INSTANCEOF	SystemControlled -->
1057	INSTANCEOF	58		<!-- SIS_XXXXX_SISObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
1057	ISA	1050		<!-- SIS_XXXXX_SISObsoleteDescriptor	ISA	SIS_XXXXX_SISHierarchyTerm -->
1057	ISA	1053		<!-- SIS_XXXXX_SISObsoleteDescriptor	ISA	SIS_XXXXX_SISUsedForTerm -->
1057	ISA	61		<!-- SIS_XXXXX_SISObsoleteDescriptor	ISA	ObsoleteDescriptor -->
1058	Logicalname	SIS_XXXXX_SISJustBecameObsoleteDescriptor
1058	LABEL	Common
1058	LABEL	S_Class
1058	LABEL	Type_Individual
