# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
38	Logicalname	AlternativeTerm
38	LABEL	Common
38	LABEL	Generic
38	LABEL	S_Class
38	LABEL	Type_Individual
38	INSTANCEOF	32		<!-- AlternativeTerm	INSTANCEOF	ThesaurusNotionType -->
38	ISA	37		<!-- AlternativeTerm	ISA	PreferredTerm -->
39	Neo4j_Id	39
39	Logicalname	AssumedDescriptor
39	LABEL	Common
39	LABEL	Generic
39	LABEL	S_Class
39	LABEL	Type_Individual
39	INSTANCEOF	32		<!-- AssumedDescriptor	INSTANCEOF	ThesaurusNotionType -->
39	ISA	33		<!-- AssumedDescriptor	ISA	ThesaurusNotion -->
40	Neo4j_Id	40
40	Logicalname	Descriptor
40	LABEL	Common
40	LABEL	Generic
40	LABEL	S_Class
40	LABEL	Type_Individual
40	INSTANCEOF	32		<!-- Descriptor	INSTANCEOF	ThesaurusNotionType -->
40	ISA	37		<!-- Descriptor	ISA	PreferredTerm -->
40	ISA	39		<!-- Descriptor	ISA	AssumedDescriptor -->
40	ISA	41		<!-- Descriptor	ISA	HierarchyTerm -->
40	RELATION	286		<!-- Descriptor	RELATION	BT -->
41	Neo4j_Id	41
41	Logicalname	HierarchyTerm
41	LABEL	Common
41	LABEL	Generic
41	LABEL	S_Class
41	LABEL	Type_Individual
41	INSTANCEOF	32		<!-- HierarchyTerm	INSTANCEOF	ThesaurusNotionType -->
41	ISA	36		<!-- HierarchyTerm	ISA	Term -->
41	ISA	45		<!-- HierarchyTerm	ISA	ThesaurusConcept -->
41	RELATION	267		<!-- HierarchyTerm	RELATION	created -->
41	RELATION	268		<!-- HierarchyTerm	RELATION	modified -->
41	RELATION	269		<!-- HierarchyTerm	RELATION	dewey -->
41	RELATION	270		<!-- HierarchyTerm	RELATION	taxonomic_code -->
41	RELATION	283		<!-- HierarchyTerm	RELATION	hierarchical_association -->
41	RELATION	284		<!-- HierarchyTerm	RELATION	equivalence_association -->
41	RELATION	285		<!-- HierarchyTerm	RELATION	associative_relation -->
41	RELATION	287		<!-- HierarchyTerm	RELATION	RT -->
41	RELATION	288		<!-- HierarchyTerm	RELATION	UF -->
41	RELATION	289		<!-- HierarchyTerm	RELATION	ALT -->
41	RELATION	296		<!-- HierarchyTerm	RELATION	exact_equivalence -->
41	RELATION	297		<!-- HierarchyTerm	RELATION	partial_equivalence -->
41	RELATION	298		<!-- HierarchyTerm	RELATION	narrower_equivalence -->
41	RELATION	299		<!-- HierarchyTerm	RELATION	broader_equivalence -->
41	RELATION	300		<!-- HierarchyTerm	RELATION	inexact_equivalence -->
41	RELATION	301		<!-- HierarchyTerm	RELATION	single_to_multiple_equivalence -->
41	RELATION	303		<!-- HierarchyTerm	RELATION	UF_Translation -->
41	RELATION	308		<!-- HierarchyTerm	RELATION	gave_name_to -->
41	RELATION	309		<!-- HierarchyTerm	RELATION	had_name -->
41	RELATION	311		<!-- HierarchyTerm	RELATION	editor -->
41	RELATION	321		<!-- HierarchyTerm	RELATION	found_in -->
41	RELATION	322		<!-- HierarchyTerm	RELATION	not_found_in -->
42	Neo4j_Id	42
42	Logicalname	TopTerm
42	LABEL	Common
42	LABEL	Generic
42	LABEL	S_Class
42	LABEL	Type_Individual
42	INSTANCEOF	32		<!-- TopTerm	INSTANCEOF	ThesaurusNotionType -->
42	ISA	41		<!-- TopTerm	ISA	HierarchyTerm -->
42	RELATION	323		<!-- TopTerm	RELATION	belongs_to_hierarchy -->
43	Neo4j_Id	43
43	Logicalname	Non-PreferredTerm
43	LABEL	Common
43	LABEL	Generic
43	LABEL	S_Class
43	LABEL	Type_Individual
43	INSTANCEOF	34		<!-- Non-PreferredTerm	INSTANCEOF	ThesaurusExpressionType -->
43	ISA	36		<!-- Non-PreferredTerm	ISA	Term -->
44	Neo4j_Id	44
44	Logicalname	UsedForTerm
44	LABEL	Common
44	LABEL	Generic
44	LABEL	S_Class
44	LABEL	Type_Individual
44	INSTANCEOF	34		<!-- UsedForTerm	INSTANCEOF	ThesaurusExpressionType -->
44	ISA	43		<!-- UsedForTerm	ISA	Non-PreferredTerm -->
45	Neo4j_Id	45
45	Logicalname	ThesaurusConcept
45	LABEL	Common
45	LABEL	Generic
45	LABEL	S_Class
45	LABEL	Type_Individual
45	INSTANCEOF	32		<!-- ThesaurusConcept	INSTANCEOF	ThesaurusNotionType -->
45	ISA	33		<!-- ThesaurusConcept	ISA	ThesaurusNotion -->
45	RELATION	324		<!-- ThesaurusConcept	RELATION	scope_note -->
45	RELATION	325		<!-- ThesaurusConcept	RELATION	translations_scope_note -->
45	RELATION	326		<!-- ThesaurusConcept	RELATION	comment -->
45	RELATION	327		<!-- ThesaurusConcept	RELATION	historical_note -->
46	Neo4j_Id	46
46	Logicalname	NodeLabel
46	LABEL	Common
46	LABEL	Generic
46	LABEL	S_Class
46	LABEL	Type_Individual
46	INSTANCEOF	32		<!-- NodeLabel	INSTANCEOF	ThesaurusNotionType -->
46	ISA	40		<!-- NodeLabel	ISA	Descriptor -->
47	Neo4j_Id	47
47	Logicalname	Facet
47	LABEL	Common
47	LABEL	Generic
47	LABEL	M1_Class
47	LABEL	Type_Individual
47	RELATION	266		<!-- Facet	RELATION	letter_code -->
48	Neo4j_Id	48
48	Logicalname	Hierarchy
48	LABEL	Common
48	LABEL	Generic
48	LABEL	M1_Class
48	LABEL	Type_Individual
48	ISA	47		<!-- Hierarchy	ISA	Facet -->
49	Neo4j_Id	49
49	Logicalname	NonAbstractConcept
49	LABEL	Common
49	LABEL	Generic
49	LABEL	S_Class
49	LABEL	Type_Individual
49	INSTANCEOF	32		<!-- NonAbstractConcept	INSTANCEOF	ThesaurusNotionType -->
49	ISA	45		<!-- NonAbstractConcept	ISA	ThesaurusConcept -->
50	Neo4j_Id	50
50	Logicalname	DeweyNumber
50	LABEL	Common
50	LABEL	Generic
50	LABEL	S_Class
50	LABEL	Type_Individual
50	RELATION	480		<!-- DeweyNumber	RELATION	Label800001 -->
51	Neo4j_Id	51
51	Logicalname	TaxonomicCode
51	LABEL	Common
51	LABEL	Generic
51	LABEL	S_Class
51	LABEL	Type_Individual
51	RELATION	481		<!-- TaxonomicCode	RELATION	Label800002 -->
52	Neo4j_Id	52
52	Logicalname	Date
52	LABEL	Common
52	LABEL	Generic
52	LABEL	S_Class
52	LABEL	Type_Individual
53	Neo4j_Id	53
53	Logicalname	Word
53	LABEL	Common
53	LABEL	Generic
53	LABEL	S_Class
53	LABEL	Type_Individual
53	INSTANCEOF	32		<!-- Word	INSTANCEOF	ThesaurusNotionType -->
54	Neo4j_Id	54
54	Logicalname	CollectiveConcept
54	LABEL	Common
54	LABEL	Generic
54	LABEL	S_Class
54	LABEL	Type_Individual
54	INSTANCEOF	32		<!-- CollectiveConcept	INSTANCEOF	ThesaurusNotionType -->
54	ISA	33		<!-- CollectiveConcept	ISA	ThesaurusNotion -->
54	RELATION	305		<!-- CollectiveConcept	RELATION	BT_according_to -->
54	RELATION	306		<!-- CollectiveConcept	RELATION	NT_according_to -->
55	Neo4j_Id	55
55	Logicalname	AdministrativeType
55	LABEL	Common
55	LABEL	Generic
55	LABEL	M1_Class
55	LABEL	Type_Individual
56	Neo4j_Id	56
56	Logicalname	Editor
56	LABEL	Common
56	LABEL	Generic
56	LABEL	S_Class
56	LABEL	Type_Individual
56	INSTANCEOF	55		<!-- Editor	INSTANCEOF	AdministrativeType -->
56	RELATION	310		<!-- Editor	RELATION	affiliation -->
56	RELATION	483		<!-- Editor	RELATION	Label800004 -->
57	Neo4j_Id	57
57	Logicalname	NewDescriptors
57	LABEL	Common
57	LABEL	Generic
57	LABEL	S_Class
57	LABEL	Type_Individual
57	INSTANCEOF	32		<!-- NewDescriptors	INSTANCEOF	ThesaurusNotionType -->
57	INSTANCEOF	58		<!-- NewDescriptors	INSTANCEOF	VersionsOfDescriptors -->
57	ISA	33		<!-- NewDescriptors	ISA	ThesaurusNotion -->
58	Neo4j_Id	58
58	Logicalname	VersionsOfDescriptors
58	LABEL	Common
58	LABEL	Generic
58	LABEL	M1_Class
58	LABEL	Type_Individual
58	RELATION	312		<!-- VersionsOfDescriptors	RELATION	release-date -->
58	RELATION	313		<!-- VersionsOfDescriptors	RELATION	version-number -->
58	RELATION	314		<!-- VersionsOfDescriptors	RELATION	of_thesaurus -->
59	Neo4j_Id	59
59	Logicalname	NewDescriptor
59	LABEL	Common
59	LABEL	Generic
59	LABEL	S_Class
59	LABEL	Type_Individual
59	INSTANCEOF	32		<!-- NewDescriptor	INSTANCEOF	ThesaurusNotionType -->
59	INSTANCEOF	58		<!-- NewDescriptor	INSTANCEOF	VersionsOfDescriptors -->
59	ISA	57		<!-- NewDescriptor	ISA	NewDescriptors -->
60	Neo4j_Id	60
60	Logicalname	ObsoleteDescriptors
60	LABEL	Common
60	LABEL	Generic
60	LABEL	S_Class
60	LABEL	Type_Individual
60	INSTANCEOF	32		<!-- ObsoleteDescriptors	INSTANCEOF	ThesaurusNotionType -->
60	INSTANCEOF	58		<!-- ObsoleteDescriptors	INSTANCEOF	VersionsOfDescriptors -->
60	ISA	33		<!-- ObsoleteDescriptors	ISA	ThesaurusNotion -->
61	Neo4j_Id	61
61	Logicalname	ObsoleteDescriptor
61	LABEL	Common
61	LABEL	Generic
61	LABEL	S_Class
61	LABEL	Type_Individual
61	INSTANCEOF	22		<!-- ObsoleteDescriptor	INSTANCEOF	SystemControlled -->
61	INSTANCEOF	32		<!-- ObsoleteDescriptor	INSTANCEOF	ThesaurusNotionType -->
61	INSTANCEOF	58		<!-- ObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
61	ISA	38		<!-- ObsoleteDescriptor	ISA	AlternativeTerm -->
61	ISA	60		<!-- ObsoleteDescriptor	ISA	ObsoleteDescriptors -->
62	Neo4j_Id	62
62	Logicalname	JustBecameObsoleteDescriptor
62	LABEL	Common
62	LABEL	Generic
62	LABEL	S_Class
62	LABEL	Type_Individual
62	INSTANCEOF	22		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	SystemControlled -->
62	INSTANCEOF	32		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	ThesaurusNotionType -->
62	INSTANCEOF	58		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
62	ISA	38		<!-- JustBecameObsoleteDescriptor	ISA	AlternativeTerm -->
62	ISA	60		<!-- JustBecameObsoleteDescriptor	ISA	ObsoleteDescriptors -->
63	Neo4j_Id	63
63	Logicalname	NewThesaurusClasses
63	LABEL	Common
63	LABEL	Generic
63	LABEL	M1_Class
63	LABEL	Type_Individual
63	INSTANCEOF	64		<!-- NewThesaurusClasses	INSTANCEOF	VersionsOfThesaurusClasses -->
64	Neo4j_Id	64
64	Logicalname	VersionsOfThesaurusClasses
64	LABEL	Common
64	LABEL	Generic
64	LABEL	M2_Class
64	LABEL	Type_Individual
64	RELATION	315		<!-- VersionsOfThesaurusClasses	RELATION	release-date -->
64	RELATION	316		<!-- VersionsOfThesaurusClasses	RELATION	version-number -->
64	RELATION	317		<!-- VersionsOfThesaurusClasses	RELATION	of_thesaurus -->
65	Neo4j_Id	65
65	Logicalname	NewThesaurusClass
65	LABEL	Common
65	LABEL	Generic
65	LABEL	M1_Class
65	LABEL	Type_Individual
65	INSTANCEOF	64		<!-- NewThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
65	ISA	63		<!-- NewThesaurusClass	ISA	NewThesaurusClasses -->
66	Neo4j_Id	66
66	Logicalname	ObsoleteThesaurusClasses
66	LABEL	Common
66	LABEL	Generic
66	LABEL	M1_Class
66	LABEL	Type_Individual
66	INSTANCEOF	64		<!-- ObsoleteThesaurusClasses	INSTANCEOF	VersionsOfThesaurusClasses -->
67	Neo4j_Id	67
67	Logicalname	ObsoleteThesaurusClass
67	LABEL	Common
67	LABEL	Generic
67	LABEL	M1_Class
67	LABEL	Type_Individual
67	INSTANCEOF	64		<!-- ObsoleteThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
67	ISA	66		<!-- ObsoleteThesaurusClass	ISA	ObsoleteThesaurusClasses -->
68	Neo4j_Id	68
68	Logicalname	JustBecameObsoleteThesaurusClass
68	LABEL	Common
68	LABEL	Generic
68	LABEL	M1_Class
68	LABEL	Type_Individual
68	INSTANCEOF	64		<!-- JustBecameObsoleteThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
68	ISA	66		<!-- JustBecameObsoleteThesaurusClass	ISA	ObsoleteThesaurusClasses -->
69	Neo4j_Id	69
69	Logicalname	ObsoleteFacet
69	LABEL	Common
69	LABEL	Generic
69	LABEL	M1_Class
69	LABEL	Type_Individual
69	INSTANCEOF	29		<!-- ObsoleteFacet	INSTANCEOF	ThesaurusClassType -->
70	Neo4j_Id	70
70	Logicalname	ObsoleteHierarchy
70	LABEL	Common
70	LABEL	Generic
70	LABEL	M1_Class
70	LABEL	Type_Individual
70	INSTANCEOF	29		<!-- ObsoleteHierarchy	INSTANCEOF	ThesaurusClassType -->
71	Neo4j_Id	71
71	Logicalname	ObsoleteTerm
71	LABEL	Common
71	LABEL	Generic
71	LABEL	S_Class
71	LABEL	Type_Individual
71	INSTANCEOF	22		<!-- ObsoleteTerm	INSTANCEOF	SystemControlled -->
71	INSTANCEOF	34		<!-- ObsoleteTerm	INSTANCEOF	ThesaurusExpressionType -->
71	ISA	38		<!-- ObsoleteTerm	ISA	AlternativeTerm -->
71	ISA	44		<!-- ObsoleteTerm	ISA	UsedForTerm -->
72	Neo4j_Id	72
72	Logicalname	StatusOfTerm
72	LABEL	Common
72	LABEL	Generic
72	LABEL	S_Class
72	LABEL	Type_Individual
73	Neo4j_Id	73
73	Logicalname	StatusUnderConstruction
73	LABEL	Common
73	LABEL	Generic
73	LABEL	S_Class
73	LABEL	Type_Individual
73	ISA	72		<!-- StatusUnderConstruction	ISA	StatusOfTerm -->
74	Neo4j_Id	74
74	Logicalname	StatusForApproval
74	LABEL	Common
74	LABEL	Generic
74	LABEL	S_Class
74	LABEL	Type_Individual
74	ISA	72		<!-- StatusForApproval	ISA	StatusOfTerm -->
75	Neo4j_Id	75
75	Logicalname	StatusForInsertion
75	LABEL	Common
75	LABEL	Generic
75	LABEL	S_Class
75	LABEL	Type_Individual
75	ISA	72		<!-- StatusForInsertion	ISA	StatusOfTerm -->
76	Neo4j_Id	76
76	Logicalname	StatusForReinspection
76	LABEL	Common
76	LABEL	Generic
76	LABEL	S_Class
76	LABEL	Type_Individual
76	ISA	72		<!-- StatusForReinspection	ISA	StatusOfTerm -->
